ZIP,sdi_score,quintile
48075,59,3
48076,37,2
48079,19,1
48080,38,2
48081,25,2
48082,30,2
48083,51,3
48084,19,1
48085,5,1
48088,25,2
48089,90,5
48091,85,5
48092,45,3
48093,53,3
48094,14,1
48095,6,1
48096,9,1
48097,47,3
48098,3,1
48101,19,1
48103,24,2
48104,55,3
48105,49,3
48108,47,3
48109,31,2
48111,53,3
48114,3,1
48116,8,1
48117,36,2
48118,10,1
48120,93,5
48122,89,5
48124,25,2
48125,56,3
48126,90,5
48127,64,4
48128,16,1
48130,3,1
48131,28,2
48133,38,2
48134,24,2
48135,41,3
48137,2,1
48138,2,1
48139,3,1
48140,6,1
48141,92,5
48143,NA,NA
48144,8,1
48145,17,1
48146,77,4
48150,11,1
48152,14,1
48154,6,1
48157,65,4
48158,11,1
48159,15,1
48160,19,1
48161,61,4
48162,52,3
48164,11,1
48165,22,2
48166,31,2
48167,14,1
48168,1,1
48169,7,1
48170,11,1
48173,22,2
48174,71,4
48176,3,1
48177,50,3
48178,6,1
48179,30,2
48180,78,4
48182,13,1
48183,24,2
48184,81,5
48185,63,4
48186,69,4
48187,16,1
48188,12,1
48189,17,1
48190,2,1
48191,12,1
48192,43,3
48193,54,3
48195,51,3
48197,69,4
48198,77,4
48201,98,5
48202,95,5
48203,95,5
48204,96,5
48205,94,5
48206,95,5
48207,95,5
48208,97,5
48209,99,5
48210,99,5
48211,99,5
48212,97,5
48213,97,5
48214,96,5
48215,97,5
48216,97,5
48217,93,5
48218,95,5
48219,89,5
48220,62,4
48221,79,4
48223,92,5
48224,93,5
48225,74,4
48226,64,4
48227,94,5
48228,96,5
48229,94,5
48230,11,1
48233,NA,NA
48234,94,5
48235,89,5
48236,6,1
48237,70,4
48238,96,5
48239,59,3
48240,58,3
48242,NA,NA
48243,NA,NA
48301,1,1
48302,4,1
48304,4,1
48306,1,1
48307,24,2
48309,7,1
48310,56,3
48312,38,2
48313,36,2
48314,30,2
48315,17,1
48316,21,2
48317,45,3
48320,37,2
48322,23,2
48323,4,1
48324,6,1
48326,48,3
48327,51,3
48328,62,4
48329,16,1
48331,9,1
48334,40,3
48335,20,2
48336,31,2
48340,98,5
48341,88,5
48342,98,5
48346,23,2
48348,9,1
48350,15,1
48353,12,1
48356,8,1
48357,28,2
48359,34,2
48360,7,1
48362,17,1
48363,7,1
48367,27,2
48370,23,2
48371,13,1
48374,3,1
48375,14,1
48377,35,2
48380,1,1
48381,20,2
48382,3,1
48383,13,1
48386,11,1
48390,22,2
48393,55,3
48397,NA,NA
48401,31,2
48411,12,1
48412,24,2
48413,49,3
48414,18,1
48415,26,2
48416,45,3
48417,17,1
48418,16,1
48419,41,3
48420,38,2
48421,24,2
48422,45,3
48423,42,3
48426,46,3
48427,47,3
48428,16,1
48429,42,3
48430,19,1
48432,20,2
48433,19,1
48434,6,1
48435,24,2
48436,11,1
48437,61,4
48438,4,1
48439,19,1
48440,10,1
48441,48,3
48442,23,2
48444,58,3
48445,55,3
48446,40,3
48449,20,2
48450,27,2
48451,10,1
48453,53,3
48454,44,3
48455,9,1
48456,26,2
48457,45,3
48458,80,5
48460,16,1
48461,31,2
48462,12,1
48463,23,2
48464,27,2
48465,15,1
48466,22,2
48467,40,3
48468,32,2
48469,27,2
48470,25,2
48471,48,3
48472,41,3
48473,18,1
48475,26,2
48476,36,2
48502,92,5
48503,89,5
48504,90,5
48505,92,5
48506,84,5
48507,83,5
48509,35,2
48519,62,4
48529,89,5
48532,73,4
48551,NA,NA
48553,NA,NA
48554,NA,NA
48601,91,5
48602,85,5
48603,26,2
48604,58,3
48607,97,5
48609,16,1
48610,51,3
48611,16,1
48612,50,3
48613,43,3
48614,48,3
48615,41,3
48616,28,2
48617,68,4
48618,50,3
48619,13,1
48621,56,3
48622,50,3
48623,12,1
48624,60,4
48625,70,4
48626,7,1
48627,1,1
48628,19,1
48629,59,3
48630,1,1
48631,13,1
48632,56,3
48633,23,2
48634,29,2
48635,27,2
48636,24,2
48637,16,1
48638,41,3
48640,31,2
48642,31,2
48647,67,4
48649,18,1
48650,42,3
48651,42,3
48652,22,2
48653,39,2
48654,61,4
48655,23,2
48656,64,4
48657,24,2
48658,63,4
48659,52,3
48661,48,3
48662,28,2
48667,NA,NA
48701,38,2
48703,42,3
48705,42,3
48706,41,3
48708,72,4
48710,NA,NA
48720,15,1
48721,26,2
48722,24,2
48723,50,3
48724,19,1
48725,37,2
48726,43,3
48727,44,3
48728,10,1
48729,49,3
48730,49,3
48731,55,3
48732,43,3
48733,31,2
48734,12,1
48735,41,3
48737,43,3
48738,30,2
48739,56,3
48740,31,2
48741,44,3
48742,30,2
48743,33,2
48744,38,2
48745,42,3
48746,35,2
48747,10,1
48748,27,2
48749,50,3
48750,51,3
48754,26,2
48755,28,2
48756,79,4
48757,16,1
48759,26,2
48760,42,3
48761,45,3
48762,18,1
48763,22,2
48765,35,2
48766,60,4
48767,11,1
48768,47,3
48770,67,4
48801,72,4
48806,29,2
48807,24,2
48808,14,1
48809,61,4
48811,46,3
48813,37,2
48815,13,1
48816,3,1
48817,55,3
48818,56,3
48819,21,2
48820,4,1
48821,3,1
48822,4,1
48823,61,4
48825,2,1
48827,21,2
48829,59,3
48831,43,3
48832,27,2
48834,43,3
48835,8,1
48836,25,2
48837,14,1
48838,54,3
48840,40,3
48841,39,2
48842,35,2
48843,20,2
48845,57,3
48846,69,4
48847,38,2
48848,9,1
48849,27,2
48850,58,3
48851,30,2
48852,65,4
48853,42,3
48854,17,1
48855,5,1
48856,39,2
48857,18,1
48858,78,4
48860,51,3
48861,23,2
48864,20,2
48865,68,4
48866,27,2
48867,55,3
48870,57,3
48871,25,2
48872,34,2
48873,6,1
48874,33,2
48875,16,1
48876,29,2
48877,63,4
48878,29,2
48879,31,2
48880,56,3
48881,22,2
48883,32,2
48884,49,3
48885,31,2
48886,46,3
48888,54,3
48889,35,2
48890,13,1
48891,28,2
48892,21,2
48893,38,2
48894,3,1
48895,13,1
48896,80,5
48897,16,1
48906,80,5
48910,76,4
48911,85,5
48912,80,5
48915,73,4
48917,39,2
48921,NA,NA
48933,91,5
49001,82,5
49002,42,3
49004,37,2
49006,72,4
49007,94,5
49008,59,3
49009,36,2
49010,38,2
49011,24,2
49012,21,2
49013,66,4
49014,56,3
49015,45,3
49017,59,3
49021,31,2
49022,92,5
49024,28,2
49026,47,3
49027,51,3
49028,57,3
49029,33,2
49030,50,3
49031,53,3
49032,34,2
49033,6,1
49034,14,1
49036,48,3
49037,86,5
49038,44,3
49040,51,3
49042,44,3
49043,73,4
49045,67,4
49046,33,2
49047,66,4
49048,78,4
49050,10,1
49051,7,1
49052,14,1
49053,34,2
49055,23,2
49056,70,4
49057,76,4
49058,40,3
49060,6,1
49061,23,2
49064,64,4
49065,42,3
49066,35,2
49067,27,2
49068,22,2
49070,25,2
49071,5,1
49072,28,2
49073,58,3
49074,37,2
49075,92,5
49076,34,2
49078,28,2
49079,48,3
49080,38,2
49082,43,3
49083,2,1
49084,78,4
49085,10,1
49087,4,1
49088,6,1
49089,32,2
49090,62,4
49091,65,4
49092,46,3
49093,56,3
49094,34,2
49095,42,3
49096,35,2
49097,14,1
49098,60,4
49099,62,4
49101,20,2
49102,16,1
49103,51,3
49104,1,1
49106,18,1
49107,39,2
49111,43,3
49112,32,2
49113,38,2
49115,1,1
49116,7,1
49117,43,3
49119,24,2
49120,59,3
49125,8,1
49126,30,2
49127,8,1
49128,28,2
49129,8,1
49130,15,1
49201,46,3
49202,85,5
49203,71,4
49220,20,2
49221,68,4
49224,71,4
49227,31,2
49228,24,2
49229,9,1
49230,27,2
49232,62,4
49233,31,2
49234,9,1
49235,51,3
49236,20,2
49237,19,1
49238,42,3
49240,6,1
49241,24,2
49242,70,4
49245,50,3
49246,4,1
49247,39,2
49248,41,3
49249,15,1
49250,29,2
49251,22,2
49252,44,3
49253,11,1
49254,70,4
49255,72,4
49256,52,3
49259,38,2
49261,21,2
49262,42,3
49263,1,1
49264,32,2
49265,13,1
49266,38,2
49267,7,1
49268,20,2
49269,56,3
49270,8,1
49271,42,3
49272,36,2
49274,69,4
49276,13,1
49277,16,1
49279,55,3
49282,72,4
49283,15,1
49284,32,2
49285,28,2
49286,17,1
49287,2,1
49288,56,3
49289,51,3
49301,1,1
49302,6,1
49303,22,2
49304,79,4
49305,54,3
49306,4,1
49307,72,4
49309,59,3
49310,48,3
49312,57,3
49315,8,1
49316,7,1
49318,38,2
49319,28,2
49320,17,1
49321,63,4
49322,60,4
49323,5,1
49325,25,2
49326,28,2
49327,47,3
49328,10,1
49329,47,3
49330,41,3
49331,21,2
49332,44,3
49333,6,1
49335,10,1
49336,69,4
49337,56,3
49338,25,2
49339,24,2
49340,43,3
49341,7,1
49342,42,3
49343,47,3
49344,10,1
49345,51,3
49346,19,1
49347,28,2
49348,25,2
49349,60,4
49401,56,3
49402,45,3
49403,3,1
49404,31,2
49405,25,2
49406,12,1
49408,49,3
49410,55,3
49411,28,2
49412,30,2
49415,6,1
49417,17,1
49418,22,2
49419,4,1
49420,71,4
49421,58,3
49423,55,3
49424,40,3
49425,75,4
49426,8,1
49428,9,1
49431,54,3
49434,1,1
49435,6,1
49436,36,2
49437,34,2
49440,77,4
49441,49,3
49442,87,5
49444,80,5
49445,18,1
49446,34,2
49448,29,2
49449,13,1
49450,73,4
49451,27,2
49452,33,2
49453,23,2
49454,56,3
49455,67,4
49456,18,1
49457,34,2
49458,5,1
49459,64,4
49460,13,1
49461,24,2
49464,16,1
49503,92,5
49504,73,4
49505,62,4
49506,34,2
49507,94,5
49508,67,4
49509,77,4
49512,57,3
49519,59,3
49525,18,1
49534,23,2
49544,50,3
49546,29,2
49548,71,4
49601,44,3
49611,29,2
49612,36,2
49613,31,2
49614,24,2
49615,22,2
49616,68,4
49617,24,2
49618,29,2
49619,37,2
49620,34,2
49621,13,1
49622,29,2
49623,52,3
49625,38,2
49626,28,2
49627,1,1
49628,38,2
49629,26,2
49630,5,1
49631,62,4
49632,53,3
49633,45,3
49634,74,4
49635,29,2
49636,20,2
49637,13,1
49638,38,2
49639,46,3
49640,26,2
49642,84,5
49643,34,2
49644,46,3
49645,43,3
49646,51,3
49648,9,1
49649,23,2
49650,6,1
49651,58,3
49653,16,1
49654,20,2
49655,40,3
49656,66,4
49657,30,2
49659,63,4
49660,42,3
49663,52,3
49664,6,1
49665,55,3
49666,1,1
49667,45,3
49668,57,3
49670,13,1
49674,28,2
49675,10,1
49676,31,2
49677,67,4
49679,48,3
49680,49,3
49682,35,2
49683,62,4
49684,25,2
49686,27,2
49688,31,2
49689,72,4
49690,6,1
49701,55,3
49705,65,4
49706,25,2
49707,53,3
49709,39,2
49710,8,1
49712,28,2
49713,18,1
49715,43,3
49716,2,1
49717,1,1
49718,28,2
49719,32,2
49720,28,2
49721,52,3
49722,67,4
49724,24,2
49725,24,2
49726,8,1
49727,39,2
49728,35,2
49729,29,2
49730,39,2
49733,46,3
49735,34,2
49736,35,2
49738,46,3
49740,10,1
49743,46,3
49744,10,1
49745,28,2
49746,48,3
49747,43,3
49748,25,2
49749,29,2
49751,13,1
49752,61,4
49753,18,1
49755,46,3
49756,52,3
49757,63,4
49759,34,2
49760,29,2
49762,34,2
49764,35,2
49765,42,3
49766,38,2
49768,18,1
49769,60,4
49770,31,2
49774,26,2
49775,40,3
49776,37,2
49777,5,1
49779,36,2
49780,24,2
49781,72,4
49782,12,1
49783,65,4
49788,82,5
49791,13,1
49793,58,3
49795,65,4
49796,9,1
49799,39,2
49801,27,2
49802,46,3
49805,2,1
49806,31,2
49807,15,1
49808,11,1
49812,45,3
49814,18,1
49815,21,2
49816,25,2
49817,17,1
49818,15,1
49819,1,1
49820,47,3
49821,17,1
49822,34,2
49825,19,1
49826,39,2
49827,40,3
49829,65,4
49831,11,1
49833,3,1
49834,56,3
49835,31,2
49836,44,3
49837,18,1
49838,63,4
49839,44,3
49840,34,2
49841,63,4
49847,25,2
49848,49,3
49849,25,2
49852,21,2
49853,35,2
49854,57,3
49855,49,3
49858,55,3
49861,11,1
49862,35,2
49863,31,2
49864,66,4
49866,19,1
49868,61,4
49870,31,2
49871,15,1
49872,6,1
49873,73,4
49874,52,3
49876,5,1
49877,25,2
49878,28,2
49879,28,2
49880,20,2
49881,39,2
49883,35,2
49884,68,4
49885,26,2
49886,55,3
49887,36,2
49891,35,2
49892,8,1
49893,14,1
49894,6,1
49895,27,2
49896,76,4
49901,66,4
49902,47,3
49903,46,3
49905,22,2
49908,70,4
49910,12,1
49911,37,2
49912,31,2
49913,60,4
49915,35,2
49916,12,1
49917,61,4
49918,10,1
49919,23,2
49920,27,2
49921,67,4
49922,31,2
49925,22,2
49927,28,2
49929,22,2
49930,52,3
49931,60,4
49934,52,3
49935,42,3
49938,58,3
49942,37,2
49945,46,3
49946,32,2
49947,29,2
49948,39,2
49950,33,2
49952,12,1
49953,30,2
49955,14,1
49958,18,1
49959,27,2
49960,43,3
49961,24,2
49962,25,2
49963,64,4
49965,15,1
49967,47,3
49968,37,2
49969,17,1
49970,6,1
49971,26,2
50001,18,1
50002,33,2
50003,9,1
50005,3,1
50006,19,1
50007,3,1
50008,29,2
50009,15,1
50010,47,3
50011,2,1
50012,48,3
50014,48,3
50020,21,2
50021,17,1
50022,42,3
50023,16,1
50025,17,1
50026,24,2
50027,56,3
50028,12,1
50029,28,2
50032,16,1
50033,48,3
50034,2,1
50035,16,1
50036,24,2
50038,43,3
50039,24,2
50041,5,1
50042,31,2
50044,37,2
50046,6,1
50047,9,1
50048,32,2
50049,37,2
50050,22,2
50051,19,1
50052,8,1
50054,29,2
50055,14,1
50056,18,1
50057,9,1
50058,24,2
50060,31,2
50061,1,1
50062,36,2
50063,4,1
50064,47,3
50065,74,4
50066,41,3
50067,45,3
50068,17,1
50069,9,1
50070,16,1
50071,10,1
50072,10,1
50073,19,1
50074,16,1
50075,5,1
50076,24,2
50078,20,2
50101,1,1
50102,22,2
50103,43,3
50104,16,1
50105,11,1
50106,27,2
50107,50,3
50108,42,3
50109,5,1
50111,1,1
50112,36,2
50115,46,3
50116,15,1
50117,30,2
50118,20,2
50119,12,1
50120,2,1
50122,12,1
50123,9,1
50124,13,1
50125,29,2
50126,22,2
50127,12,1
50128,22,2
50129,29,2
50130,17,1
50131,10,1
50132,18,1
50133,43,3
50134,4,1
50135,9,1
50136,34,2
50138,30,2
50139,10,1
50140,75,4
50141,18,1
50142,15,1
50143,5,1
50144,51,3
50146,15,1
50147,17,1
50148,47,3
50149,46,3
50150,35,2
50151,17,1
50153,6,1
50154,36,2
50155,15,1
50156,22,2
50157,18,1
50158,57,3
50160,43,3
50161,2,1
50162,6,1
50163,67,4
50164,22,2
50165,10,1
50166,4,1
50167,8,1
50168,9,1
50169,29,2
50170,11,1
50171,15,1
50173,19,1
50174,32,2
50201,30,2
50206,31,2
50207,15,1
50208,40,3
50210,3,1
50211,11,1
50212,14,1
50213,58,3
50214,1,1
50216,9,1
50217,29,2
50218,22,2
50219,18,1
50220,56,3
50222,7,1
50223,41,3
50225,18,1
50226,1,1
50227,2,1
50228,15,1
50229,1,1
50230,11,1
50231,39,2
50232,20,2
50233,12,1
50234,17,1
50235,33,2
50236,2,1
50237,4,1
50238,32,2
50239,44,3
50240,5,1
50242,41,3
50243,28,2
50244,5,1
50246,18,1
50247,10,1
50248,29,2
50249,19,1
50250,39,2
50251,10,1
50252,17,1
50254,24,2
50255,2,1
50256,16,1
50257,21,2
50258,12,1
50261,8,1
50262,30,2
50263,7,1
50264,10,1
50265,22,2
50266,24,2
50268,60,4
50271,15,1
50272,65,4
50273,25,2
50274,13,1
50275,30,2
50276,34,2
50277,22,2
50278,9,1
50309,83,5
50310,51,3
50311,75,4
50312,36,2
50313,61,4
50314,97,5
50315,71,4
50316,87,5
50317,70,4
50319,NA,NA
50320,69,4
50321,56,3
50322,18,1
50323,1,1
50324,31,2
50325,14,1
50327,13,1
50401,44,3
50420,24,2
50421,20,2
50423,14,1
50424,11,1
50426,19,1
50428,25,2
50430,11,1
50431,34,2
50432,18,1
50433,10,1
50434,7,1
50435,15,1
50436,19,1
50438,7,1
50439,19,1
50440,28,2
50441,59,3
50444,2,1
50446,13,1
50447,38,2
50448,13,1
50449,48,3
50450,30,2
50451,19,1
50452,24,2
50453,4,1
50454,3,1
50455,34,2
50456,47,3
50457,12,1
50458,20,2
50459,30,2
50460,32,2
50461,14,1
50464,41,3
50465,47,3
50466,24,2
50467,1,1
50468,10,1
50469,4,1
50470,64,4
50471,29,2
50472,13,1
50473,11,1
50475,16,1
50476,11,1
50477,23,2
50478,18,1
50479,31,2
50480,17,1
50482,1,1
50483,7,1
50484,34,2
50501,59,3
50510,10,1
50511,12,1
50514,14,1
50515,27,2
50516,2,1
50517,35,2
50518,18,1
50519,34,2
50520,2,1
50521,29,2
50522,23,2
50523,42,3
50524,9,1
50525,49,3
50527,1,1
50528,1,1
50529,19,1
50530,21,2
50531,11,1
50532,12,1
50533,39,2
50535,27,2
50536,25,2
50538,11,1
50539,10,1
50540,26,2
50541,15,1
50542,15,1
50543,29,2
50544,17,1
50545,41,3
50546,36,2
50548,35,2
50551,10,1
50554,35,2
50556,8,1
50557,61,4
50558,18,1
50559,16,1
50560,39,2
50561,23,2
50562,23,2
50563,32,2
50565,61,4
50566,22,2
50567,18,1
50568,30,2
50569,30,2
50570,42,3
50571,15,1
50573,16,1
50574,24,2
50575,31,2
50576,36,2
50577,8,1
50578,32,2
50579,30,2
50581,35,2
50582,29,2
50583,19,1
50585,16,1
50586,46,3
50588,70,4
50590,28,2
50591,11,1
50593,37,2
50594,16,1
50595,39,2
50597,20,2
50598,6,1
50599,1,1
50601,23,2
50602,21,2
50603,33,2
50604,14,1
50605,23,2
50606,10,1
50607,67,4
50609,6,1
50611,24,2
50612,2,1
50613,30,2
50616,54,3
50619,20,2
50620,55,3
50621,7,1
50622,2,1
50624,4,1
50625,52,3
50626,5,1
50627,25,2
50628,45,3
50629,16,1
50630,24,2
50632,5,1
50633,11,1
50634,24,2
50635,9,1
50636,17,1
50638,23,2
50641,64,4
50642,8,1
50643,1,1
50644,21,2
50645,19,1
50647,6,1
50648,8,1
50650,21,2
50651,12,1
50652,41,3
50653,16,1
50654,8,1
50655,16,1
50658,12,1
50659,28,2
50660,2,1
50662,49,3
50664,45,3
50665,12,1
50666,5,1
50667,1,1
50668,9,1
50669,13,1
50670,10,1
50671,2,1
50672,7,1
50673,5,1
50674,12,1
50675,20,2
50676,23,2
50677,11,1
50680,15,1
50681,1,1
50682,14,1
50701,44,3
50702,57,3
50703,85,5
50707,44,3
50801,35,2
50830,32,2
50833,27,2
50835,1,1
50836,40,3
50837,5,1
50839,18,1
50840,24,2
50841,21,2
50842,4,1
50843,48,3
50845,17,1
50846,12,1
50847,43,3
50848,10,1
50849,23,2
50851,56,3
50853,23,2
50854,37,2
50857,43,3
50858,15,1
50859,14,1
50860,33,2
50861,12,1
50862,1,1
50863,8,1
50864,37,2
51001,26,2
51002,30,2
51003,10,1
51004,32,2
51005,15,1
51006,30,2
51007,9,1
51008,2,1
51009,12,1
51010,30,2
51011,22,2
51012,40,3
51014,11,1
51016,24,2
51018,16,1
51019,14,1
51020,27,2
51022,5,1
51023,35,2
51024,5,1
51025,5,1
51026,8,1
51027,7,1
51028,10,1
51029,21,2
51030,3,1
51031,21,2
51033,12,1
51034,26,2
51035,21,2
51036,5,1
51037,8,1
51038,1,1
51039,7,1
51040,47,3
51041,10,1
51044,51,3
51046,10,1
51047,7,1
51048,21,2
51049,33,2
51050,13,1
51051,70,4
51052,16,1
51053,10,1
51054,29,2
51055,16,1
51056,11,1
51058,6,1
51060,30,2
51061,21,2
51062,48,3
51063,16,1
51101,97,5
51103,85,5
51104,44,3
51105,95,5
51106,31,2
51108,36,2
51109,49,3
51111,28,2
51201,21,2
51230,2,1
51231,17,1
51232,6,1
51234,18,1
51235,10,1
51237,33,2
51238,7,1
51239,25,2
51240,17,1
51241,3,1
51242,2,1
51243,33,2
51244,5,1
51245,36,2
51246,16,1
51247,42,3
51248,12,1
51249,37,2
51250,21,2
51301,31,2
51331,43,3
51333,31,2
51334,40,3
51338,17,1
51341,52,3
51342,24,2
51343,25,2
51345,36,2
51346,21,2
51347,13,1
51350,12,1
51351,22,2
51354,20,2
51355,25,2
51357,30,2
51358,27,2
51360,9,1
51363,20,2
51364,17,1
51365,16,1
51366,29,2
51401,30,2
51430,4,1
51431,3,1
51433,20,2
51436,7,1
51439,24,2
51440,3,1
51441,58,3
51442,67,4
51443,18,1
51444,16,1
51445,45,3
51446,31,2
51447,14,1
51448,8,1
51449,46,3
51450,13,1
51451,30,2
51453,10,1
51454,31,2
51455,22,2
51458,7,1
51459,9,1
51461,22,2
51462,30,2
51463,36,2
51465,28,2
51466,15,1
51467,5,1
51501,73,4
51503,36,2
51510,48,3
51520,24,2
51521,17,1
51523,25,2
51525,12,1
51526,17,1
51527,18,1
51528,64,4
51529,30,2
51530,9,1
51531,13,1
51532,15,1
51533,24,2
51534,19,1
51535,26,2
51536,1,1
51537,26,2
51540,14,1
51541,5,1
51542,10,1
51543,18,1
51544,26,2
51545,72,4
51546,14,1
51548,4,1
51549,13,1
51550,15,1
51551,12,1
51552,12,1
51553,2,1
51554,7,1
51555,26,2
51556,31,2
51557,28,2
51558,13,1
51559,6,1
51560,25,2
51561,13,1
51562,10,1
51563,12,1
51564,33,2
51565,10,1
51566,73,4
51570,27,2
51571,3,1
51572,15,1
51573,10,1
51575,1,1
51576,5,1
51577,14,1
51578,21,2
51579,30,2
51601,55,3
51630,8,1
51631,15,1
51632,38,2
51636,28,2
51637,35,2
51638,13,1
51639,12,1
51640,35,2
51645,1,1
51646,10,1
51647,27,2
51648,1,1
51649,14,1
51650,40,3
51652,26,2
51653,34,2
51654,13,1
51656,23,2
52001,61,4
52002,11,1
52003,10,1
52030,57,3
52031,16,1
52032,7,1
52033,21,2
52035,20,2
52037,4,1
52038,14,1
52039,8,1
52040,15,1
52041,20,2
52042,21,2
52043,10,1
52044,54,3
52045,7,1
52046,3,1
52047,39,2
52048,28,2
52049,28,2
52050,30,2
52052,24,2
52053,13,1
52054,7,1
52057,34,2
52060,50,3
52064,25,2
52065,4,1
52066,36,2
52068,5,1
52069,35,2
52070,21,2
52072,16,1
52073,6,1
52074,15,1
52076,23,2
52077,25,2
52078,1,1
52079,4,1
52101,11,1
52132,27,2
52133,1,1
52134,39,2
52135,20,2
52136,23,2
52140,15,1
52141,39,2
52142,49,3
52144,9,1
52146,11,1
52147,29,2
52151,10,1
52154,13,1
52155,29,2
52156,33,2
52157,29,2
52158,55,3
52159,11,1
52160,15,1
52161,10,1
52162,71,4
52163,15,1
52164,19,1
52165,5,1
52166,25,2
52168,47,3
52169,50,3
52170,14,1
52171,16,1
52172,35,2
52175,33,2
52201,13,1
52202,4,1
52203,10,1
52205,37,2
52206,2,1
52207,8,1
52208,40,3
52209,45,3
52210,17,1
52211,25,2
52212,28,2
52213,4,1
52214,12,1
52215,13,1
52216,18,1
52217,12,1
52218,27,2
52219,42,3
52220,12,1
52221,2,1
52222,13,1
52223,18,1
52224,17,1
52225,11,1
52227,1,1
52228,1,1
52229,9,1
52231,1,1
52232,4,1
52233,39,2
52235,70,4
52236,11,1
52237,32,2
52240,68,4
52241,41,3
52242,2,1
52245,44,3
52246,56,3
52247,47,3
52248,23,2
52249,11,1
52251,7,1
52253,13,1
52254,55,3
52255,18,1
52257,1,1
52301,33,2
52302,13,1
52305,9,1
52306,17,1
52307,9,1
52308,53,3
52309,45,3
52310,15,1
52312,59,3
52313,21,2
52314,5,1
52315,11,1
52316,30,2
52317,20,2
52318,24,2
52320,34,2
52321,11,1
52322,4,1
52323,44,3
52324,9,1
52325,2,1
52326,18,1
52327,9,1
52328,1,1
52329,1,1
52330,32,2
52332,20,2
52333,3,1
52334,14,1
52335,7,1
52336,9,1
52337,33,2
52338,1,1
52339,66,4
52340,22,2
52341,1,1
52342,46,3
52345,11,1
52346,22,2
52347,11,1
52348,11,1
52349,29,2
52351,3,1
52352,14,1
52353,39,2
52354,1,1
52355,3,1
52356,2,1
52358,10,1
52359,8,1
52361,16,1
52362,14,1
52401,89,5
52402,27,2
52403,27,2
52404,60,4
52405,25,2
52411,1,1
52501,67,4
52530,13,1
52531,45,3
52533,24,2
52534,54,3
52535,21,2
52536,17,1
52537,46,3
52540,22,2
52542,36,2
52543,11,1
52544,47,3
52548,51,3
52549,38,2
52550,44,3
52551,16,1
52552,27,2
52553,19,1
52554,46,3
52555,18,1
52556,42,3
52557,1,1
52560,52,3
52561,44,3
52563,59,3
52565,33,2
52566,9,1
52567,33,2
52569,38,2
52570,53,3
52571,16,1
52572,52,3
52573,16,1
52574,40,3
52576,14,1
52577,49,3
52580,20,2
52581,5,1
52583,18,1
52584,55,3
52585,16,1
52586,38,2
52588,1,1
52590,64,4
52591,28,2
52593,28,2
52594,30,2
52595,59,3
52601,56,3
52619,41,3
52620,55,3
52621,11,1
52623,5,1
52624,50,3
52625,12,1
52626,29,2
52627,46,3
52630,26,2
52632,66,4
52635,40,3
52637,7,1
52638,15,1
52639,38,2
52640,16,1
52641,42,3
52644,11,1
52645,20,2
52646,14,1
52647,14,1
52649,29,2
52650,1,1
52651,26,2
52653,35,2
52654,35,2
52655,40,3
52656,9,1
52657,3,1
52658,4,1
52659,35,2
52660,15,1
52701,18,1
52720,9,1
52721,20,2
52722,6,1
52726,4,1
52727,3,1
52728,33,2
52729,16,1
52730,32,2
52731,17,1
52732,53,3
52737,23,2
52738,62,4
52739,57,3
52742,7,1
52745,10,1
52746,18,1
52747,21,2
52748,17,1
52749,8,1
52750,4,1
52751,2,1
52752,29,2
52753,5,1
52754,31,2
52755,28,2
52756,1,1
52757,32,2
52758,30,2
52760,6,1
52761,50,3
52765,3,1
52766,7,1
52767,7,1
52768,7,1
52769,44,3
52772,15,1
52773,24,2
52774,9,1
52776,38,2
52777,21,2
52778,18,1
52801,70,4
52802,82,5
52803,59,3
52804,49,3
52806,52,3
52807,47,3
53001,4,1
53002,4,1
53003,10,1
53004,12,1
53005,1,1
53006,28,2
53007,50,3
53010,21,2
53011,10,1
53012,6,1
53013,11,1
53014,26,2
53015,5,1
53016,19,1
53017,1,1
53018,6,1
53019,9,1
53020,8,1
53021,9,1
53022,14,1
53023,7,1
53024,9,1
53027,15,1
53029,7,1
53031,1,1
53032,27,2
53033,1,1
53034,32,2
53035,23,2
53036,2,1
53037,10,1
53038,12,1
53039,40,3
53040,19,1
53042,13,1
53044,6,1
53045,4,1
53046,22,2
53047,14,1
53048,39,2
53049,2,1
53050,38,2
53051,8,1
53057,11,1
53058,16,1
53059,11,1
53061,32,2
53063,9,1
53065,11,1
53066,9,1
53069,13,1
53070,5,1
53072,5,1
53073,24,2
53074,20,2
53075,19,1
53076,2,1
53078,5,1
53079,10,1
53080,19,1
53081,64,4
53083,12,1
53085,18,1
53086,13,1
53088,27,2
53089,3,1
53090,12,1
53091,11,1
53092,3,1
53093,6,1
53094,41,3
53095,24,2
53097,1,1
53098,31,2
53103,1,1
53104,17,1
53105,23,2
53108,14,1
53110,69,4
53114,36,2
53115,50,3
53118,8,1
53119,5,1
53120,30,2
53121,27,2
53122,1,1
53125,2,1
53126,13,1
53128,30,2
53129,21,2
53130,20,2
53132,12,1
53137,16,1
53139,10,1
53140,87,5
53142,30,2
53143,82,5
53144,69,4
53146,1,1
53147,50,3
53149,6,1
53150,3,1
53151,8,1
53153,2,1
53154,22,2
53156,22,2
53158,12,1
53167,20,2
53168,25,2
53170,35,2
53172,56,3
53177,29,2
53178,18,1
53179,27,2
53181,28,2
53182,26,2
53183,4,1
53184,66,4
53185,9,1
53186,51,3
53188,31,2
53189,9,1
53190,71,4
